year,state,district,candidatedem,dem_votes,candidategop,gop_votes,totalvotes,uncontested,dem_share,gop_share,dseat,competition,delegation_size,def_inc,open,vap,turnout,rd_auth
2022,1.  Alabama,1,,0.25,Jerry L. Carl,0.75,1,1,0.25,0.75,0,0,7,0,0,557646,1.79E-06,6. Legislative trifecta R
2022,1.  Alabama,2,Phyllis Harvey-Hall,58014,Barry Moore,137460,195474,0,0.2967863,0.7032137,0,0.5935726,7,0,0,552577,0.3537498,6. Legislative trifecta R
2022,1.  Alabama,3,Lin Veasey,47859,Mike Rogers,135602,183461,0,0.2608674,0.7391325,0,0.5217349,7,0,0,566409,0.323902,6. Legislative trifecta R
2022,1.  Alabama,4,Rick Neighbors,26694,Robert B. Aderholt,164655,191349,0,0.1395043,0.8604957,0,0.2790085,7,0,0,556166,0.3440502,6. Legislative trifecta R
2022,1.  Alabama,5,Kathy Warner-Stanton,62740,Dale Strong,142435,205175,0,0.3057877,0.6942123,0,0.6115755,7,0,1,565773,0.3626454,6. Legislative trifecta R
2022,1.  Alabama,6,,0.25,Gary J. Palmer,0.75,1,1,0.25,0.75,0,0,7,0,0,545446,1.83E-06,6. Legislative trifecta R
2022,1.  Alabama,7,Terri A. Sewell,123233,Beatrice Nichols,67416,190649,0,0.6463868,0.3536132,1,0.7072264,7,0,0,573433,0.3324695,6. Legislative trifecta R
2022,2.  Alaska,0,Mary Peltola,137263,Sarah Palin,112471,249734,0,0.5496368,0.4503632,1,0.9007264,1,0,0,555483,0.4495799,1. At-large
2022,3.  Arizona,1,Jevin Hodge,179141,David Schweikert,182336,361477,0,0.4955806,0.5044193,0,0.9911613,9,0,0,648296,0.5575802,2. Independent commission
2022,3.  Arizona,2,Tom Oâ€™Halleran,149151,Eli Crane,174169,323320,0,0.4613108,0.5386893,0,0.9226215,9,1,0,632786,0.5109468,2. Independent commission
2022,3.  Arizona,3,Ruben Gallego,108599,Jeff Zink,32475,141074,0,0.7698017,0.2301983,1,0.4603967,9,0,0,580760,0.2429127,2. Independent commission
2022,3.  Arizona,4,Greg Stanton,148941,Kelly Cooper,116521,265462,0,0.5610633,0.4389367,1,0.8778733,9,0,0,637428,0.416458,2. Independent commission
2022,3.  Arizona,5,Javier Ramos,120243,Andy Biggs,182464,302707,0,0.3972257,0.6027743,0,0.7944514,9,0,0,584506,0.5178852,2. Independent commission
2022,3.  Arizona,6,Kirsten Engel,171969,Juan Ciscomani,177201,349170,0,0.4925079,0.5074921,0,0.9850159,9,0,1,635024,0.5498532,2. Independent commission
2022,3.  Arizona,7,RaÃºl M. Grijalva,126418,Luis Pozzolo,69444,195862,0,0.6454442,0.3545558,1,0.7091115,9,0,0,612770,0.3196338,2. Independent commission
2022,3.  Arizona,8,,0.25,Debbie Lesko,0.75,1,1,0.25,0.75,0,0,9,0,0,622593,1.61E-06,2. Independent commission
2022,3.  Arizona,9,,0.25,Paul Gosar,0.75,1,1,0.25,0.75,0,0,9,0,0,624656,1.60E-06,2. Independent commission
2022,4.  Arkansas,1,Monte Hodges,54598,Eric A. â€œRickâ€ Crawford,153774,208372,0,0.2620218,0.7379782,0,0.5240436,4,0,0,580211,0.3591314,6. Legislative trifecta R
2022,4.  Arkansas,2,Quintessa Hathaway,86887,J. French Hill,147975,234862,0,0.3699492,0.6300508,0,0.7398983,4,0,0,582142,0.4034445,6. Legislative trifecta R
2022,4.  Arkansas,3,Lauren Mallett-Hays,73541,Steve Womack,142401,215942,0,0.340559,0.659441,0,0.6811181,4,0,0,572926,0.3769108,6. Legislative trifecta R
2022,4.  Arkansas,4,John White,56745,Bruce Westerman,153850,210595,0,0.2694508,0.7305492,0,0.5389017,4,0,0,586122,0.3593023,6. Legislative trifecta R
2022,5.  California,1,Max Steiner,93386,Doug LaMalfa,152839,246225,0,0.379271,0.620729,0,0.758542,52,0,0,593469,0.4148911,2. Independent commission
2022,5.  California,2,Jared Huffman,229720,Douglas Brower,79029,308749,0,0.7440348,0.2559652,1,0.5119304,52,0,0,615421,0.5016875,2. Independent commission
2022,5.  California,3,Kermit Jones,156761,Kevin Kiley,181438,338199,0,0.463517,0.5364829,0,0.9270341,52,0,1,607120,0.5570546,2. Independent commission
2022,5.  California,4,Mike Thompson,176900,Matt Brock,84007,260907,0,0.6780193,0.3219807,1,0.6439613,52,0,0,611807,0.4264531,2. Independent commission
2022,5.  California,5,Michael J. â€œMikeâ€ Barkley,109506,Tom McClintock,173524,283030,0,0.386906,0.613094,0,0.7738119,52,0,0,595445,0.4753252,2. Independent commission
2022,5.  California,6,Ami Bera,121058,Tamika Hamilton,95325,216383,0,0.5594617,0.4405383,1,0.8810766,52,0,0,578125,0.3742841,2. Independent commission
2022,5.  California,7,Doris O. Matsui,150618,Max Semenenko,70033,220651,0,0.6826074,0.3173926,1,0.6347852,52,0,0,579679,0.3806434,2. Independent commission
2022,5.  California,8,John Garamendi,145501,Rudy Recile,46634,192135,0,0.7572852,0.2427148,1,0.4854295,52,0,0,586587,0.3275473,2. Independent commission
2022,5.  California,9,Josh Harder,95598,Tom Patti,78802,174400,0,0.5481537,0.4518463,1,0.9036927,52,0,0,561024,0.3108601,2. Independent commission
2022,5.  California,10,Mark DeSaulnier,0.75,,0.25,1,1,0.75,0.25,1,0,52,0,0,584495,1.71E-06,2. Independent commission
2022,5.  California,11,Nancy Pelosi,220848,John Dennis,42217,263065,0,0.8395187,0.1604813,1,0.3209625,52,0,0,639493,0.4113649,2. Independent commission
2022,5.  California,12,Barbara Lee,217110,Stephen Slauson,22859,239969,0,0.9047419,0.0952581,1,0.1905163,52,0,0,614082,0.3907768,2. Independent commission
2022,5.  California,13,Adam Gray,66496,John Duarte,67060,133556,0,0.4978885,0.5021114,0,0.9957771,52,0,1,543745,0.2456225,2. Independent commission
2022,5.  California,14,Eric Swalwell,137612,Alison Hayden,60852,198464,0,0.6933852,0.3066148,1,0.6132296,52,0,0,593749,0.3342557,2. Independent commission
2022,5.  California,15,Kevin Mullin,0.75,,0.25,1,1,0.75,0.25,1,0,52,0,1,606693,1.65E-06,2. Independent commission
2022,5.  California,16,Anna G. Eshoo,0.75,,0.25,1,1,0.75,0.25,1,0,52,0,0,587122,1.70E-06,2. Independent commission
2022,5.  California,17,Ro Khanna,127853,Ritesh Tandon,52400,180253,0,0.7092975,0.2907025,1,0.581405,52,0,0,601248,0.2997981,2. Independent commission
2022,5.  California,18,Zoe Lofgren,99776,Peter Hernandez,51737,151513,0,0.658531,0.341469,1,0.6829381,52,0,0,564797,0.268261,2. Independent commission
2022,5.  California,19,Jimmy Panetta,194494,Jeff Gorman,88816,283310,0,0.686506,0.313494,1,0.6269881,52,0,0,605974,0.4675283,2. Independent commission
2022,5.  California,20,Marisa Wood,74934,Kevin McCarthy,153847,228781,0,0.3275359,0.6724641,0,0.6550719,52,0,0,560026,0.4085185,2. Independent commission
2022,5.  California,21,Jim Costa,68074,Michael Maher,57573,125647,0,0.5417877,0.4582123,1,0.9164246,52,0,0,533990,0.2352984,2. Independent commission
2022,5.  California,22,Rudy Salas,49862,David G. Valadao,52994,102856,0,0.4847748,0.5152252,0,0.9695497,52,0,0,540901,0.1901568,2. Independent commission
2022,5.  California,23,Derek Marshall,65908,Jay Obernolte,103197,169105,0,0.389746,0.610254,0,0.779492,52,0,0,554608,0.3049091,2. Independent commission
2022,5.  California,24,Salud O. Carbajal,159019,Brad Allen,103533,262552,0,0.6056667,0.3943333,1,0.7886666,52,0,0,607725,0.4320244,2. Independent commission
2022,5.  California,25,Raul Ruiz,87641,Brian E. Hawkins,65101,152742,0,0.5737845,0.4262155,1,0.8524309,52,0,0,572275,0.2669032,2. Independent commission
2022,5.  California,26,Julia Brownley,134575,Matt Jacobs,112214,246789,0,0.5453039,0.4546961,1,0.9093922,52,0,0,585217,0.4217051,2. Independent commission
2022,5.  California,27,Christy Smith,91892,Mike Garcia,104624,196516,0,0.4676057,0.5323943,0,0.9352114,52,0,0,553506,0.3550386,2. Independent commission
2022,5.  California,28,Judy Chu,150062,Wes Hallman,76495,226557,0,0.6623587,0.3376413,1,0.6752826,52,0,0,605573,0.3741201,2. Independent commission
2022,5.  California,29,Tony CÃ¡rdenas,0.75,,0.25,1,1,0.75,0.25,1,0,52,0,0,581602,1.72E-06,2. Independent commission
2022,5.  California,30,Adam B. Schiff,0.75,,0.25,1,1,0.75,0.25,1,0,52,0,0,634638,1.58E-06,2. Independent commission
2022,5.  California,31,Grace F. Napolitano,91472,Daniel Bocic Martinez,62153,153625,0,0.5954239,0.4045761,1,0.8091521,52,0,0,591460,0.2597386,2. Independent commission
2022,5.  California,32,Brad Sherman,167411,Lucie Lapointe Volotzky,74618,242029,0,0.6916981,0.3083019,1,0.6166038,52,0,0,617884,0.3917062,2. Independent commission
2022,5.  California,33,Pete Aguilar,76588,John Mark Porter,56119,132707,0,0.577121,0.422879,1,0.845758,52,0,0,555825,0.2387568,2. Independent commission
2022,5.  California,34,Jimmy Gomez,0.75,,0.25,1,1,0.75,0.25,1,0,52,0,0,616015,1.62E-06,2. Independent commission
2022,5.  California,35,Norma J. Torres,75121,Mike Cargile,55832,130953,0,0.5736486,0.4263514,1,0.8527029,52,0,0,576050,0.2273292,2. Independent commission
2022,5.  California,36,Ted Lieu,194299,Joe E. Collins III,84264,278563,0,0.6975047,0.3024953,1,0.6049906,52,0,0,609440,0.4570803,2. Independent commission
2022,5.  California,37,Sydney Kamlager,0.75,,0.25,1,1,0.75,0.25,1,0,52,0,1,590475,1.69E-06,2. Independent commission
2022,5.  California,38,Linda T. SÃ¡nchez,101260,Eric J. Ching,73051,174311,0,0.5809157,0.4190843,1,0.8381686,52,0,0,594482,0.2932149,2. Independent commission
2022,5.  California,39,Mark Takano,75896,Aja Smith,55701,131597,0,0.5767305,0.4232695,1,0.8465391,52,0,0,564069,0.2332995,2. Independent commission
2022,5.  California,40,Asif Mahmood,122722,Young Kim,161589,284311,0,0.431647,0.5683529,0,0.8632941,52,0,0,594890,0.477922,2. Independent commission
2022,5.  California,41,Will Rollins,112769,Ken Calvert,123869,236638,0,0.4765465,0.5234535,0,0.9530929,52,0,0,595116,0.3976334,2. Independent commission
2022,5.  California,42,Robert Garcia,99217,John Briscoe,45903,145120,0,0.6836894,0.3163106,1,0.6326213,52,0,1,583084,0.2488835,2. Independent commission
2022,5.  California,43,Maxine Waters,95462,Omar Navarro,27985,123447,0,0.7733035,0.2266965,1,0.453393,52,0,0,560233,0.2203494,2. Independent commission
2022,5.  California,44,Nanette Diaz BarragÃ¡n,100160,Paul Jones,38554,138714,0,0.7220612,0.2779388,1,0.5558776,52,0,0,580035,0.2391476,2. Independent commission
2022,5.  California,45,Jay F. Chen,103466,Michelle Steel,113960,217426,0,0.4758677,0.5241324,0,0.9517353,52,0,0,594441,0.3657655,2. Independent commission
2022,5.  California,46,J. Luis Correa,78041,Christopher J. Gonzales,48257,126298,0,0.6179116,0.3820884,1,0.7641768,52,0,0,580838,0.217441,2. Independent commission
2022,5.  California,47,Katie Porter,137374,Scott Baugh,128261,265635,0,0.5171533,0.4828467,1,0.9656935,52,0,0,608883,0.4362661,2. Independent commission
2022,5.  California,48,Stephen Houlahan,101900,Darrell Issa,155171,257071,0,0.3963886,0.6036115,0,0.7927771,52,0,0,581783,0.4418675,2. Independent commission
2022,5.  California,49,Mike Levin,153541,Brian Maryott,138194,291735,0,0.526303,0.473697,1,0.947394,52,0,0,589514,0.4948737,2. Independent commission
2022,5.  California,50,Scott H. Peters,168816,Corey Gustafson,99819,268635,0,0.6284215,0.3715785,1,0.7431571,52,0,0,601878,0.446328,2. Independent commission
2022,5.  California,51,Sara Jacobs,144186,Stan Caplan,88886,233072,0,0.6186329,0.3813671,1,0.7627342,52,0,0,606891,0.3840426,2. Independent commission
2022,5.  California,52,Juan Vargas,100686,Tyler Geffeney,50330,151016,0,0.666724,0.333276,1,0.6665519,52,0,0,588112,0.256781,2. Independent commission
2022,6.  Colorado,1,Diana DeGette,226929,Jennifer Qualteri,49530,276459,0,0.8208414,0.1791586,1,0.3583171,8,0,0,583209,0.4740308,2. Independent commission
2022,6.  Colorado,2,Joe Neguse,244107,Marshall Dawson,97700,341807,0,0.7141662,0.2858338,1,0.5716676,8,0,0,588213,0.5810939,2. Independent commission
2022,6.  Colorado,3,Adam Frisch,163293,Lauren Boebert,163839,327132,0,0.4991655,0.5008345,0,0.998331,8,0,0,571693,0.5722162,2. Independent commission
2022,6.  Colorado,4,Ike McCorkle,129619,Ken Buck,216024,345643,0,0.3750083,0.6249917,0,0.7500166,8,0,0,552117,0.6260322,2. Independent commission
2022,6.  Colorado,5,David Torres,111978,Doug Lamborn,155528,267506,0,0.4186,0.5814,0,0.8371999,8,0,0,551909,0.4846922,2. Independent commission
2022,6.  Colorado,6,Jason Crow,170140,. Steven Monahan,105084,275224,0,0.6181874,0.3818126,1,0.7636253,8,0,0,556669,0.4944123,2. Independent commission
2022,6.  Colorado,7,Brittany Pettersen,204984,Erik Aadland,150510,355494,0,0.5766173,0.4233827,1,0.8467653,8,0,1,586941,0.6056725,2. Independent commission
2022,6.  Colorado,8,Yadira Caraveo,114377,Barbara Kirkmeyer,112745,227122,0,0.5035928,0.4964072,1,0.9928144,8,0,1,538729,0.4215886,2. Independent commission
2022,7.  Connecticut,1,John B. Larson,149556,Larry Lazor,91506,241062,0,0.6204047,0.3795953,1,0.7591906,5,0,0,571644,0.4216995,4. Court-drawn
2022,7.  Connecticut,2,Joe Courtney,165946,Mike France,114506,280452,0,0.5917091,0.4082909,1,0.8165818,5,0,0,585912,0.4786589,4. Court-drawn
2022,7.  Connecticut,3,Rosa L. DeLauro,137924,Lesley DeNardis,98704,236628,0,0.5828727,0.4171273,1,0.8342546,5,0,0,585128,0.4044038,4. Court-drawn
2022,7.  Connecticut,4,James A. Himes,140262,Jayme Stevenson,95822,236084,0,0.5941191,0.4058809,1,0.8117619,5,0,0,558203,0.4229358,4. Court-drawn
2022,7.  Connecticut,5,Jahana Hayes,127838,George Logan,125834,253672,0,0.50395,0.49605,1,0.9921001,5,0,0,567553,0.4469574,4. Court-drawn
2022,8.  Delaware,0,Lisa Blunt Rochester,178416,Lee Murphy,138201,316617,0,0.5635073,0.4364927,1,0.8729854,1,0,0,786933,0.402343,1. At-large
2022,9.  Florida,1,Rebekah Jones,93467,Matt Gaetz,197349,290816,0,0.3213957,0.6786044,0,0.6427913,28,0,0,606326,0.4796364,6. Legislative trifecta R
2022,9.  Florida,2,"Al Lawson, Jr.",121153,Neal P. Dunn,180236,301389,0,0.4019822,0.5980178,0,0.8039643,28,1,0,626061,0.4814052,6. Legislative trifecta R
2022,9.  Florida,3,Danielle Hawk,103382,Kat Cammack,178101,281483,0,0.3672762,0.6327238,0,0.7345523,28,0,0,623780,0.4512537,6. Legislative trifecta R
2022,9.  Florida,4,LaShonda â€œLJâ€ Holloway,108402,Aaron Bean,165696,274098,0,0.3954863,0.6045137,0,0.7909726,28,0,1,594099,0.4613675,6. Legislative trifecta R
2022,9.  Florida,5,,0.25,John H. Rutherford,0.75,1,1,0.25,0.75,0,0,28,0,0,606679,1.65E-06,6. Legislative trifecta R
2022,9.  Florida,6,,0.25,Michael Waltz,0.75,1,1,0.25,0.75,0,0,28,0,0,640532,1.56E-06,6. Legislative trifecta R
2022,9.  Florida,7,Karen Green,126079,Cory Mills,177966,304045,0,0.4146722,0.5853279,0,0.8293443,28,0,1,620563,0.4899503,6. Legislative trifecta R
2022,9.  Florida,8,Joanne Terry,102080,Bill Posey,222128,324208,0,0.3148596,0.6851404,0,0.6297192,28,0,0,638173,0.5080252,6. Legislative trifecta R
2022,9.  Florida,9,Darren Soto,108541,Scotty Moore,93827,202368,0,0.5363545,0.4636455,1,0.9272909,28,0,0,583715,0.3466897,6. Legislative trifecta R
2022,9.  Florida,10,Maxwell Alejandro Frost,117955,Calvin B. Wimbish,78844,196799,0,0.5993679,0.4006321,1,0.8012642,28,0,1,626499,0.314125,6. Legislative trifecta R
2022,9.  Florida,11,Shante Munns,115647,Daniel Webster,205995,321642,0,0.3595519,0.6404481,0,0.7191039,28,0,0,620805,0.5181047,6. Legislative trifecta R
2022,9.  Florida,12,Kimberly Walker,95390,Gus M. Bilirakis,226601,321991,0,0.2962505,0.7037495,0,0.592501,28,0,0,628206,0.5125564,6. Legislative trifecta R
2022,9.  Florida,13,Eric Lynn,153876,Anna Paulina Luna,181487,335363,0,0.4588342,0.5411658,0,0.9176683,28,0,1,648671,0.5170001,6. Legislative trifecta R
2022,9.  Florida,14,Kathy Castor,149737,James Judge,113427,263164,0,0.5689874,0.4310126,1,0.8620252,28,0,0,622246,0.422926,6. Legislative trifecta R
2022,9.  Florida,15,Alan M. Cohn,102835,Laurel Lee,145219,248054,0,0.414567,0.585433,0,0.829134,28,0,1,616574,0.4023102,6. Legislative trifecta R
2022,9.  Florida,16,Jan Schneider,115575,Vern Buchanan,189762,305337,0,0.3785162,0.6214838,0,0.7570324,28,0,0,613665,0.497563,6. Legislative trifecta R
2022,9.  Florida,17,Andrea Doria Kale,123798,W. Gregory Steube,222483,346281,0,0.3575073,0.6424927,0,0.7150147,28,0,0,668192,0.5182358,6. Legislative trifecta R
2022,9.  Florida,18,,0.25,C. Scott Franklin,0.75,1,1,0.25,0.75,0,0,28,0,0,614480,1.63E-06,6. Legislative trifecta R
2022,9.  Florida,19,Cindy Banyai,100226,Byron Donalds,213035,313261,0,0.3199441,0.6800559,0,0.6398882,28,0,0,655248,0.4780801,6. Legislative trifecta R
2022,9.  Florida,20,Sheila Cherfilus-McCormick,136215,Drew Montez Clark,52151,188366,0,0.7231401,0.2768599,1,0.5537199,28,0,0,598014,0.3149859,6. Legislative trifecta R
2022,9.  Florida,21,Corinna Balderramos Robinson,119891,Brian J. Mast,208614,328505,0,0.3649594,0.6350405,0,0.7299189,28,0,0,635159,0.5172012,6. Legislative trifecta R
2022,9.  Florida,22,Lois Frankel,150010,Dan Franzese,122194,272204,0,0.5510941,0.4489059,1,0.8978119,28,0,0,630374,0.4318135,6. Legislative trifecta R
2022,9.  Florida,23,Jared Moskowitz,143591,Joe Budd,130681,274272,0,0.523535,0.476465,1,0.9529299,28,0,1,620582,0.4419593,6. Legislative trifecta R
2022,9.  Florida,24,Frederica S. Wilson,133442,Jesus G. Navarro,52449,185891,0,0.7178508,0.2821492,1,0.5642985,28,0,0,613103,0.303197,6. Legislative trifecta R
2022,9.  Florida,25,Debbie Wasserman Schultz,129113,Carla Spalding,105239,234352,0,0.5509362,0.4490638,1,0.8981276,28,0,0,603774,0.3881452,6. Legislative trifecta R
2022,9.  Florida,26,Christine Alexandria Olivo,58868,Mario Diaz-Balart,143240,202108,0,0.29127,0.70873,0,0.58254,28,0,0,626501,0.322598,6. Legislative trifecta R
2022,9.  Florida,27,Annette Taddeo,101404,Maria Elvira Salazar,136038,237442,0,0.4270685,0.5729315,0,0.854137,28,0,0,617756,0.3843621,6. Legislative trifecta R
2022,9.  Florida,28,Robert Asencio,76665,Carlos A. Gimenez,134457,211122,0,0.3631313,0.6368687,0,0.7262626,28,0,0,599323,0.3522675,6. Legislative trifecta R
2022,10.  Georgia,1,Wade Herring,107837,Earl L. â€œBuddyâ€ Carter,156128,263965,0,0.4085276,0.5914724,0,0.8170553,14,0,0,590831,0.446769,6. Legislative trifecta R
2022,10.  Georgia,2,"Sanford D. Bishop, Jr",132675,Chris West,108665,241340,0,0.5497431,0.4502569,1,0.9005138,14,0,0,579138,0.4167228,6. Legislative trifecta R
2022,10.  Georgia,3,Val Almonord,97057,A. Drew Ferguson IV,213524,310581,0,0.3125014,0.6874986,0,0.6250028,14,0,0,587024,0.5290772,6. Legislative trifecta R
2022,10.  Georgia,4,"Henry C. â€œHankâ€ Johnson, Jr.",216332,Jonathan Chavez,59302,275634,0,0.7848524,0.2151476,1,0.4302953,14,0,0,585592,0.4706929,6. Legislative trifecta R
2022,10.  Georgia,5,Nikema Williams,243687,Christian Zimm,51769,295456,0,0.8247827,0.1752173,1,0.3504346,14,0,0,612372,0.482478,6. Legislative trifecta R
2022,10.  Georgia,6,Bob Christian,125612,Rich McCormick,206886,332498,0,0.3777827,0.6222173,0,0.7555655,14,0,1,576852,0.5764009,6. Legislative trifecta R
2022,10.  Georgia,7,Lucy McBath,143063,Mark Gonsalves,91962,235025,0,0.608714,0.391286,1,0.7825721,14,0,0,563688,0.4169416,6. Legislative trifecta R
2022,10.  Georgia,8,Darrius Butler,81886,Austin Scott,178700,260586,0,0.3142379,0.685762,0,0.6284758,14,0,0,586876,0.4440222,6. Legislative trifecta R
2022,10.  Georgia,9,Michael â€œMikeâ€ Ford,81318,Andrew S. Clyde,212820,294138,0,0.2764621,0.7235379,0,0.5529242,14,0,0,594095,0.4951026,6. Legislative trifecta R
2022,10.  Georgia,10,Tabitha Johnson-Green,109107,Mike Collins,198523,307630,0,0.3546696,0.6453304,0,0.7093391,14,0,1,592891,0.5188643,6. Legislative trifecta R
2022,10.  Georgia,11,Antonio Daza,113571,Barry Loudermilk,190086,303657,0,0.3740108,0.6259892,0,0.7480216,14,0,0,597701,0.5080416,6. Legislative trifecta R
2022,10.  Georgia,12,Elizabeth â€œLizâ€ Johnson,107148,Rick W. Allen,158047,265195,0,0.4040348,0.5959653,0,0.8080695,14,0,0,587794,0.45117,6. Legislative trifecta R
2022,10.  Georgia,13,David Scott,216388,Caesar Gonzales,48228,264616,0,0.8177434,0.1822566,1,0.3645131,14,0,0,569970,0.464263,6. Legislative trifecta R
2022,10.  Georgia,14,Marcus Flowers,88189,Marjorie Taylor Greene,170162,258351,0,0.3413534,0.6586466,0,0.6827068,14,0,0,584956,0.4416589,6. Legislative trifecta R
2022,11.  Hawaii,1,Ed Case,143546,Conrad Kress,51217,194763,0,0.7370291,0.2629709,1,0.5259418,2,0,0,581604,0.3348722,3. Other commission
2022,11.  Hawaii,2,Jill N. Tokuda,128407,Joe Akana,72874,201281,0,0.6379489,0.3620511,1,0.7241021,2,0,1,563666,0.3570927,3. Other commission
2022,12.  Idaho,1,Kaylee Peterson,82261,Russ Fulcher,222901,305162,0,0.269565,0.730435,0,0.53913,2,0,0,707018,0.4316184,3. Other commission
2022,12.  Idaho,2,Wendy Norman,98736,Michael K. Simpson,172450,271186,0,0.3640896,0.6359104,0,0.7281792,2,0,0,692312,0.3917107,3. Other commission
2022,13.  Illinois,1,Jonathan L. Jackson,159142,Eric Carlson,78258,237400,0,0.6703538,0.3296462,1,0.6592923,17,0,1,587341,0.4041945,5. Legislative trifecta D
2022,13.  Illinois,2,Robin L. Kelly,140414,Thomas Lynch,68761,209175,0,0.6712753,0.3287247,1,0.6574495,17,0,0,575217,0.3636454,5. Legislative trifecta D
2022,13.  Illinois,3,Delia Ramirez,121764,Justin Burau,55995,177759,0,0.6849949,0.3150051,1,0.6300103,17,0,1,580462,0.3062371,5. Legislative trifecta D
2022,13.  Illinois,4,JesÃºs G. â€œChuyâ€ GarcÃ­a,91036,James Falakos,37352,128388,0,0.7090694,0.2909306,1,0.5818613,17,0,0,554487,0.2315437,5. Legislative trifecta D
2022,13.  Illinois,5,Mike Quigley,190999,Tommy Hanson,79112,270111,0,0.707113,0.292887,1,0.585774,17,0,0,609416,0.4432293,5. Legislative trifecta D
2022,13.  Illinois,6,Sean Casten,150496,Keith Pekau,126351,276847,0,0.5436071,0.4563929,1,0.9127858,17,0,0,589255,0.4698254,5. Legislative trifecta D
2022,13.  Illinois,7,Danny K. Davis,0.75,,0.25,1,1,0.75,0.25,1,0,17,0,0,591914,1.69E-06,5. Legislative trifecta D
2022,13.  Illinois,8,Raja Krishnamoorthi,117880,Chris Dargis,89335,207215,0,0.5688778,0.4311222,1,0.8622445,17,0,0,583396,0.3551876,5. Legislative trifecta D
2022,13.  Illinois,9,Janice D. Schakowsky,179615,Maxwell â€œMaxâ€ Rice,70915,250530,0,0.7169401,0.2830599,1,0.5661198,17,0,0,598228,0.4187868,5. Legislative trifecta D
2022,13.  Illinois,10,Bradley Scott Schneider,152566,Joseph Severino,89599,242165,0,0.6300085,0.3699915,1,0.7399831,17,0,0,577740,0.4191591,5. Legislative trifecta D
