year,state,district,candidatedem,dem_votes,candidategop,gop_votes,totalvotes,uncontested,dem_share,gop_share,dseat,competition,delegation_size,def_inc,open,vap,turnout,rd_auth
2022,33.  North Carolina,5,Kyle Parrish,102269,Virginia Foxx,175279,277548,0,0.3684732,0.6315268,0,0.7369464,14,0,0,597336,0.464643,4. Court-drawn
2022,33.  North Carolina,6,Kathy E. Manning,139553,Christian Castelli,116635,256188,0,0.5447289,0.4552711,1,0.9105422,14,0,0,582970,0.4394532,4. Court-drawn
2022,33.  North Carolina,7,Charles Graham,120222,David Rouzer,164047,284269,0,0.4229163,0.5770837,0,0.8458326,14,0,0,600376,0.473485,4. Court-drawn
2022,33.  North Carolina,8,Scott Huffman,73192,Dan Bishop,183998,257190,0,0.2845834,0.7154166,0,0.5691668,14,0,0,574580,0.4476139,4. Court-drawn
2022,33.  North Carolina,9,Ben Clark,101202,Richard Hudson,131453,232655,0,0.4349874,0.5650126,0,0.8699749,14,0,0,570659,0.4076953,4. Court-drawn
2022,33.  North Carolina,10,Pam Genant,73174,Patrick T. McHenry,194681,267855,0,0.2731851,0.7268149,0,0.5463702,14,0,0,590118,0.4539008,4. Court-drawn
2022,33.  North Carolina,11,Jasmine Beach-Ferrara,144165,Chuck Edwards,174232,318397,0,0.4527838,0.5472162,0,0.9055676,14,0,1,612586,0.5197589,4. Court-drawn
2022,33.  North Carolina,12,Alma S. Adams,140494,Tyler Lee,83414,223908,0,0.627463,0.372537,1,0.7450739,14,0,0,564111,0.3969219,4. Court-drawn
2022,33.  North Carolina,13,Wiley Nickel,143090,Bo Hines,134256,277346,0,0.5159259,0.4840741,1,0.9681481,14,0,1,573925,0.4832443,4. Court-drawn
2022,33.  North Carolina,14,Jeff Jackson,148738,Pat Harrigan,109014,257752,0,0.5770586,0.4229414,1,0.8458829,14,0,1,581283,0.4434191,4. Court-drawn
2022,34.  North Dakota,0,,0,Kelly Armstrong,1,1,0,0,1,0,0,1,0,0,594141,1.68E-06,1. At-large
2022,35.  Ohio,1,Greg Landsman,156416,Steve Chabot,140058,296474,0,0.5275876,0.4724124,1,0.9448248,15,1,0,606336,0.4889599,6. Legislative trifecta R
2022,35.  Ohio,2,Samantha Meadows,65745,Brad R. Wenstrup,192117,257862,0,0.254962,0.745038,0,0.5099239,15,0,0,610845,0.4221398,6. Legislative trifecta R
2022,35.  Ohio,3,Joyce Beatty,182324,Lee R. Stahley,76455,258779,0,0.7045549,0.2954451,1,0.5908903,15,0,0,611382,0.4232689,6. Legislative trifecta R
2022,35.  Ohio,4,Tamie Wilson,89383,Jim Jordan,200773,290156,0,0.3080515,0.6919485,0,0.6161031,15,0,0,604308,0.4801459,6. Legislative trifecta R
2022,35.  Ohio,5,Craig Swartz,92634,Robert E. Latta,187303,279937,0,0.3309102,0.6690898,0,0.6618204,15,0,0,611191,0.4580188,6. Legislative trifecta R
2022,35.  Ohio,6,Louis G. Lyras,90500,Bill Johnson,189883,280383,0,0.3227728,0.6772273,0,0.6455455,15,0,0,626205,0.4477495,6. Legislative trifecta R
2022,35.  Ohio,7,Matthew Diemer,135485,Matthew Diemer,168002,303487,0,0.4464277,0.5535723,0,0.8928554,15,0,1,617054,0.4918322,6. Legislative trifecta R
2022,35.  Ohio,8,Warren Davidson,98629,Vanessa Enoch,180287,278916,0,0.3536154,0.6463846,0,0.7072309,15,0,0,599727,0.4650716,6. Legislative trifecta R
2022,35.  Ohio,9,Marcy Kaptur,150655,J. R. Majewski,115362,266017,0,0.566336,0.433664,1,0.867328,15,0,0,611346,0.4351333,6. Legislative trifecta R
2022,35.  Ohio,10,David Esrati,104634,Michael R. Turner,168327,272961,0,0.3833295,0.6166705,0,0.766659,15,0,0,613457,0.4449554,6. Legislative trifecta R
2022,35.  Ohio,11,Shontel M. Brown,167722,Eric J. Brewer,47988,215710,0,0.7775347,0.2224653,1,0.4449307,15,0,0,618631,0.3486893,6. Legislative trifecta R
2022,35.  Ohio,12,Amy Rippel-Elton,84893,Troy Balderson,191344,276237,0,0.3073194,0.6926806,0,0.6146389,15,0,0,607645,0.4546026,6. Legislative trifecta R
2022,35.  Ohio,13,Emilia Sykes,149816,Madison Gesiotto Gilbert,134593,284409,0,0.5267625,0.4732375,1,0.946475,15,0,1,620132,0.4586265,6. Legislative trifecta R
2022,35.  Ohio,14,Matt Kilboy,113639,David P. Joyce,183389,297028,0,0.3825868,0.6174132,0,0.7651737,15,0,0,627149,0.4736163,6. Legislative trifecta R
2022,35.  Ohio,15,Gary Josephson,108139,Mike Carey,143112,251251,0,0.4304023,0.5695977,0,0.8608046,15,0,0,595953,0.4215953,6. Legislative trifecta R
2022,36.  Oklahoma,1,Adam Martin,80974,Kevin Hern,142800,223774,0,0.3618562,0.6381438,0,0.7237123,5,0,0,596244,0.3753061,6. Legislative trifecta R
2022,36.  Oklahoma,2,Naomi Andrews,54194,Josh Brecheen,167843,222037,0,0.2440764,0.7559236,0,0.4881529,5,0,1,613397,0.3619793,6. Legislative trifecta R
2022,36.  Oklahoma,3,Jeremiah A. Ross,50354,Frank D. Lucas,147418,197772,0,0.2546063,0.7453937,0,0.5092126,5,0,0,594628,0.3325979,6. Legislative trifecta R
2022,36.  Oklahoma,4,Mary Brannon,74667,Tom Cole,149879,224546,0,0.3325243,0.6674757,0,0.6650486,5,0,0,612186,0.3667938,6. Legislative trifecta R
2022,36.  Oklahoma,5,Joshua Harris-Till,96799,Stephanie I. Bice,152699,249498,0,0.3879751,0.6120249,0,0.7759501,5,0,0,603598,0.4133513,6. Legislative trifecta R
2022,37.  Oregon,1,Suzanne Bonamici,210682,Christopher A. Mann,99042,309724,0,0.680225,0.319775,1,0.63955,6,0,0,564999,0.5481851,5. Legislative trifecta D
2022,37.  Oregon,2,Joe Yetter,99882,Cliff Bentz,208369,308251,0,0.3240281,0.6759719,0,0.6480563,6,0,0,557094,0.5533196,5. Legislative trifecta D
2022,37.  Oregon,3,Earl Blumenauer,212119,Joanna Harbour,79766,291885,0,0.7267212,0.2732788,1,0.5465577,6,0,0,562280,0.5191097,5. Legislative trifecta D
2022,37.  Oregon,4,Val Hoyle,171372,Alek Skarlatos,146055,317427,0,0.5398785,0.4601215,1,0.9202431,6,0,1,582362,0.5450682,5. Legislative trifecta D
2022,37.  Oregon,5,Jamie McLeod-Skinner,171514,Lori Chavez-DeRemer,178813,350327,0,0.4895826,0.5104174,0,0.9791652,6,0,1,558272,0.6275203,5. Legislative trifecta D
2022,37.  Oregon,6,Andrea Salinas,147156,Mike Erickson,139946,287102,0,0.5125565,0.4874435,1,0.974887,6,0,1,548389,0.5235371,5. Legislative trifecta D
2022,38.  Pennsylvania,1,Ashley Ehasz,165809,Brian K. Fitzpatrick,201571,367380,0,0.4513283,0.5486717,0,0.9026567,17,0,0,608475,0.6037717,4. Court-drawn
2022,38.  Pennsylvania,2,Brendan F. Boyle,141229,Aaron Bashir,45454,186683,0,0.7565177,0.2434823,1,0.4869645,17,0,0,580086,0.3218195,4. Court-drawn
2022,38.  Pennsylvania,3,Dwight Evans,0.75,,0.25,1,1,0.75,0.25,1,0,17,0,0,615348,1.63E-06,4. Court-drawn
2022,38.  Pennsylvania,4,Madeleine Dean,224799,Christian Nascimento,141986,366785,0,0.6128904,0.3871096,1,0.7742192,17,0,0,606806,0.6044518,4. Court-drawn
2022,38.  Pennsylvania,5,Mary Gay Scanlon,205128,David Galluch,110059,315187,0,0.6508136,0.3491864,1,0.6983727,17,0,0,592720,0.5317637,4. Court-drawn
2022,38.  Pennsylvania,6,Chrissy Houlahan,190386,Guy Ciarrocchi,136097,326483,0,0.5831422,0.4168578,1,0.8337157,17,0,0,591085,0.5523453,4. Court-drawn
2022,38.  Pennsylvania,7,Susan Wild,151364,Lisa Scheller,145527,296891,0,0.5098302,0.4901698,1,0.9803396,17,0,0,606141,0.4898052,4. Court-drawn
2022,38.  Pennsylvania,8,Matt Cartwright,146956,Jim Bognet,139930,286886,0,0.5122453,0.4877547,1,0.9755095,17,0,0,612901,0.4680789,4. Court-drawn
2022,38.  Pennsylvania,9,Amanda R. Waldman,92622,Daniel Meuser,209185,301807,0,0.3068915,0.6931085,0,0.613783,17,0,0,611274,0.4937344,4. Court-drawn
2022,38.  Pennsylvania,10,Shamaine Daniels,145215,Scott Perry,169331,314546,0,0.4616654,0.5383346,0,0.9233308,17,0,0,602320,0.5222241,4. Court-drawn
2022,38.  Pennsylvania,11,Bob Hollister,121835,Lloyd Smucker,194991,316826,0,0.3845486,0.6154514,0,0.7690972,17,0,0,590646,0.5364059,4. Court-drawn
2022,38.  Pennsylvania,12,Summer Lee,184674,Mike Doyle,143746,328420,0,0.5623105,0.4376895,1,0.8753791,17,0,1,628235,0.5227662,4. Court-drawn
2022,38.  Pennsylvania,13,,0.25,John Joyce,0.75,1,1,0.25,0.75,0,0,17,0,0,609470,1.64E-06,4. Court-drawn
2022,38.  Pennsylvania,14,,0.25,Guy Reschenthaler,0.75,1,1,0.25,0.75,0,0,17,0,0,623148,1.60E-06,4. Court-drawn
2022,38.  Pennsylvania,15,Mike Molesevich,91729,Glenn Thompson,213417,305146,0,0.3006069,0.699393,0,0.6012139,17,0,0,624019,0.4890011,4. Court-drawn
2022,38.  Pennsylvania,16,Dan Pastore,130443,Mike Kelly,190546,320989,0,0.4063784,0.5936216,0,0.8127568,17,0,0,612104,0.5244027,4. Court-drawn
2022,38.  Pennsylvania,17,Chris Deluzio,193615,Jeremy Shaffer,169013,362628,0,0.5339218,0.4660782,1,0.9321564,17,0,1,609868,0.5946008,4. Court-drawn
2022,39.  Rhode Island,1,David N. Cicilline,100318,Allen R. Waters,56055,156373,0,0.6415302,0.3584698,1,0.7169396,2,0,0,438899,0.3562847,5. Legislative trifecta D
2022,39.  Rhode Island,2,Seth M. Magaziner,101432,Allan W. Fung,93969,195401,0,0.5190966,0.4809034,1,0.9618068,2,0,1,447027,0.4371123,5. Legislative trifecta D
2022,40.  South Carolina,1,Annie Andrews,115796,Nancy Mace,153757,269553,0,0.4295853,0.5704147,0,0.8591706,7,0,0,577794,0.4665209,6. Legislative trifecta R
2022,40.  South Carolina,2,Judd Larkins,98081,Joe Wilson,147699,245780,0,0.3990601,0.6009399,0,0.7981203,7,0,0,568526,0.4323109,6. Legislative trifecta R
2022,40.  South Carolina,3,,0.25,Jeff Duncan,0.75,1,1,0.25,0.75,0,0,7,0,0,576975,1.73E-06,6. Legislative trifecta R
2022,40.  South Carolina,4,,0.25,William R. Timmons IV,0.75,1,1,0.25,0.75,0,0,7,0,0,569953,1.75E-06,6. Legislative trifecta R
2022,40.  South Carolina,5,Evangeline Hundley,83299,Ralph Norman,154725,238024,0,0.3499605,0.6500395,0,0.699921,7,0,0,565458,0.4209402,6. Legislative trifecta R
2022,40.  South Carolina,6,James E. Clyburn,130923,Duke Buckner,79879,210802,0,0.621071,0.378929,1,0.7578581,7,0,0,587783,0.3586392,6. Legislative trifecta R
2022,40.  South Carolina,7,Daryl W. Scott,89030,Russell Fry,164440,253470,0,0.3512447,0.6487553,0,0.7024894,7,0,1,592334,0.4279174,6. Legislative trifecta R
2022,41.  South Dakota,0,,0.25,Dusty Johnson,0.75,1,1,0.25,0.75,0,0,1,0,0,673730,1.48E-06,1. At-large
2022,42.  Tennessee,1,Cameron Parsons,37049,Diana Harshbarger,147241,184290,0,0.2010364,0.7989636,0,0.4020728,9,0,0,619714,0.2973791,6. Legislative trifecta R
2022,42.  Tennessee,2,Mark Harmon,66673,Tim Burchett,141089,207762,0,0.3209105,0.6790895,0,0.6418209,9,0,0,614735,0.33797,6. Legislative trifecta R
2022,42.  Tennessee,3,Meg Gorman,60334,Charles J. â€œChuckâ€ Fleischmann,136639,196973,0,0.3063059,0.6936941,0,0.6126119,9,0,0,610666,0.3225544,6. Legislative trifecta R
2022,42.  Tennessee,4,Wayne Steele,44648,Scott DesJarlais,122401,167049,0,0.2672749,0.7327251,0,0.5345498,9,0,0,592616,0.281884,6. Legislative trifecta R
2022,42.  Tennessee,5,Heidi Campbell,93648,Andy Ogles,123558,217206,0,0.4311483,0.5688517,0,0.8622966,9,0,1,584522,0.3715959,6. Legislative trifecta R
2022,42.  Tennessee,6,Randal Cooper,65675,John W. Rose,129388,195063,0,0.3366861,0.6633139,0,0.6733722,9,0,0,608733,0.320441,6. Legislative trifecta R
2022,42.  Tennessee,7,Odessa Kelly,68973,Mark E. Green,108421,177394,0,0.3888125,0.6111875,0,0.777625,9,0,0,596922,0.2971812,6. Legislative trifecta R
2022,42.  Tennessee,8,Lynnette P. Williams,51102,David Kustoff,155602,206704,0,0.2472231,0.7527769,0,0.4944462,9,0,0,592780,0.3487027,6. Legislative trifecta R
2022,42.  Tennessee,9,Steve Cohen,93800,Charlotte Bergmann,35123,128923,0,0.7275661,0.2724339,1,0.5448679,9,0,0,576604,0.2235902,6. Legislative trifecta R
2022,43.  Texas,1,Jrmar â€œJJâ€ Jefferson,51438,Nathaniel Moran,183224,234662,0,0.2192004,0.7807996,0,0.4384008,38,0,1,583561,0.4021208,6. Legislative trifecta R
2022,43.  Texas,2,Robin Fulford,78496,Dan Crenshaw,151791,230287,0,0.3408616,0.6591384,0,0.6817232,38,0,0,547392,0.4206985,6. Legislative trifecta R
2022,43.  Texas,3,Sandeep Srivastava,100121,Keith Self,164240,264361,0,0.3787283,0.6212717,0,0.7574567,38,0,1,576380,0.4586575,6. Legislative trifecta R
2022,43.  Texas,4,Iro Omere,79179,Pat Fallon,170781,249960,0,0.3167667,0.6832333,0,0.6335334,38,0,0,584408,0.4277149,6. Legislative trifecta R
2022,43.  Texas,5,Tartisha Hill,71930,Lance Gooden,135595,207525,0,0.3466088,0.6533911,0,0.6932177,38,0,0,576468,0.359994,6. Legislative trifecta R
2022,43.  Texas,6,,0.25,Jake Ellzey,0.75,1,1,0.25,0.75,0,0,38,0,0,565411,1.77E-06,6. Legislative trifecta R
2022,43.  Texas,7,Lizzie Fletcher,115994,Johnny Teague,65835,181829,0,0.637929,0.362071,1,0.7241419,38,0,0,607441,0.2993361,6. Legislative trifecta R
2022,43.  Texas,8,Laura Jones,68715,Morgan Luttrell,153127,221842,0,0.3097475,0.6902525,0,0.619495,38,0,1,564081,0.3932804,6. Legislative trifecta R
2022,43.  Texas,9,Al Green,125446,Jimmy I. Leon,38161,163607,0,0.766752,0.233248,1,0.4664959,38,0,0,560748,0.2917656,6. Legislative trifecta R
2022,43.  Texas,10,Linda Nuno,86404,Michael T. McCaul,159469,245873,0,0.3514172,0.6485828,0,0.7028344,38,0,0,593159,0.4145145,6. Legislative trifecta R
2022,43.  Texas,11,,0.25,August Pfluger,0.75,1,1,0.25,0.75,0,0,38,0,0,555625,1.80E-06,6. Legislative trifecta R
2022,43.  Texas,12,Trey J. Hunt,85026,Kay Granger,125953,210979,0,0.4030069,0.5969931,0,0.8060139,38,0,0,583662,0.3614746,6. Legislative trifecta R
2022,43.  Texas,13,Kathleen Brown,52910,Ronny Jackson,161767,214677,0,0.2464633,0.7535367,0,0.4929266,38,0,0,585808,0.3664631,6. Legislative trifecta R
2022,43.  Texas,14,Mikal Williams,63606,"Randy K. Weber, Sr",149543,213149,0,0.298411,0.701589,0,0.596822,38,0,0,585502,0.3640449,6. Legislative trifecta R
2022,43.  Texas,15,Michelle Vallejo,68097,Monica De La Cruz,80978,149075,0,0.4567969,0.5432031,0,0.9135938,38,0,1,542711,0.2746858,6. Legislative trifecta R
2022,43.  Texas,16,Veronica Escobar,95510,Irene Armendariz Jackson,54986,150496,0,0.6346348,0.3653652,1,0.7307304,38,0,0,569049,0.2644693,6. Legislative trifecta R
2022,43.  Texas,17,Mary Jo Woods,72801,Pete Sessions,144408,217209,0,0.3351657,0.6648343,0,0.6703314,38,0,0,594254,0.3655154,6. Legislative trifecta R
2022,43.  Texas,18,Sheila Jackson Lee,110511,Carmen Maria Montiel,40941,151452,0,0.7296767,0.2703233,1,0.5406466,38,0,0,574464,0.2636406,6. Legislative trifecta R
2022,43.  Texas,19,,0.25,Jodey C. Arrington,0.75,1,1,0.25,0.75,0,0,38,0,0,577303,1.73E-06,6. Legislative trifecta R
2022,43.  Texas,20,Joaquin Castro,115352,Kyle Sinclair,53226,168578,0,0.6842648,0.3157352,1,0.6314703,38,0,0,590852,0.2853134,6. Legislative trifecta R
2022,43.  Texas,21,Claudia Andreana Zapata,122655,Chip Roy,207426,330081,0,0.3715906,0.6284094,0,0.7431812,38,0,0,595860,0.5539573,6. Legislative trifecta R
2022,43.  Texas,22,Jamie Kaye Jordan,85653,Troy E. Nehls,150014,235667,0,0.3634493,0.6365507,0,0.7268986,38,0,0,566418,0.4160655,6. Legislative trifecta R
2022,43.  Texas,23,John Lira,80947,Tony Gonzales,116649,197596,0,0.4096591,0.5903409,0,0.8193182,38,0,0,549344,0.3596945,6. Legislative trifecta R
2022,43.  Texas,24,Jan McDowell,119878,Beth Van Duyne,177947,297825,0,0.4025115,0.5974885,0,0.8050231,38,0,0,567658,0.5246557,6. Legislative trifecta R
2022,43.  Texas,25,,0.25,Roger Williams,0.75,1,1,0.25,0.75,0,0,38,0,0,593301,1.69E-06,6. Legislative trifecta R
2022,43.  Texas,26,,0.25,Michael C. Burgess,0.75,1,1,0.25,0.75,0,0,38,0,0,585653,1.71E-06,6. Legislative trifecta R
2022,43.  Texas,27,"Maclovio Perez, Jr",73611,Michael Cloud,133416,207027,0,0.3555623,0.6444377,0,0.7111247,38,0,0,582291,0.3555387,6. Legislative trifecta R
2022,43.  Texas,28,Henry Cuellar,93803,Cassy Garcia,71778,165581,0,0.5665082,0.4334918,1,0.8669835,38,0,0,546025,0.303248,6. Legislative trifecta R
2022,43.  Texas,29,Sylvia R. Garcia,71837,Robert Schafranek,28765,100602,0,0.7140713,0.2859287,1,0.5718574,38,0,0,547204,0.1838473,6. Legislative trifecta R
2022,43.  Texas,30,Jasmine Crockett,134876,James Rodgers,39209,174085,0,0.7747709,0.2252291,1,0.4504581,38,0,1,572054,0.3043157,6. Legislative trifecta R
2022,43.  Texas,31,,0.25,John R. Carter,0.75,1,1,0.25,0.75,0,0,38,0,0,587215,1.70E-06,6. Legislative trifecta R
2022,43.  Texas,32,Colin Z. Allred,116005,Antonio Swad,61494,177499,0,0.6535529,0.3464471,1,0.692894,38,0,0,584943,0.3034467,6. Legislative trifecta R
2022,43.  Texas,33,Marc A. Veasey,82081,Patrick David Gillespie,29203,111284,0,0.7375813,0.2624187,1,0.5248374,38,0,0,556319,0.2000363,6. Legislative trifecta R
2022,43.  Texas,34,Vicente Gonzalez,70896,Mayra Flores,59464,130360,0,0.5438478,0.4561522,1,0.9123044,38,1,0,537802,0.242394,6. Legislative trifecta R
2022,43.  Texas,35,Greg Casar,129599,Dan McQueen,48969,178568,0,0.7257683,0.2742317,1,0.5484633,38,0,1,589162,0.3030881,6. Legislative trifecta R
2022,43.  Texas,36,Jon Haire,64016,Brian Babin,145599,209615,0,0.305398,0.694602,0,0.610796,38,0,0,569632,0.3679832,6. Legislative trifecta R
2022,43.  Texas,37,Lloyd Doggett,219358,Jenny Garcia Sharon,59923,279281,0,0.7854383,0.2145617,1,0.4291233,38,0,0,628508,0.4443555,6. Legislative trifecta R
2022,43.  Texas,38,Duncan F. Klussmann,92302,Wesley Hunt,163597,255899,0,0.360697,0.639303,0,0.721394,38,0,1,569546,0.4493035,6. Legislative trifecta R
2022,44.  Utah,1,Rick Edwin Jones,87986,Blake D. Moore,178434,266420,0,0.330253,0.669747,0,0.660506,4,0,0,593615,0.4488094,6. Legislative trifecta R
2022,44.  Utah,2,Nick Mitchell,88224,Chris Stewart,154883,243107,0,0.3629019,0.6370981,0,0.7258039,4,0,0,599957,0.4052074,6. Legislative trifecta R
2022,44.  Utah,3,Glenn J. Wright,83687,John R. Curtis,182497,266184,0,0.3143953,0.6856047,0,0.6287906,4,0,0,593771,0.448294,6. Legislative trifecta R
2022,44.  Utah,4,Darlene McDonald,82181,Burgess Owens,155110,237291,0,0.34633,0.65367,0,0.6926601,4,0,0,560469,0.4233794,6. Legislative trifecta R
2022,45.  Vermont,0,Becca Balint,176494,Liam Madden,78397,254891,0,0.6924293,0.3075707,1,0.6151414,1,0,1,526999,0.483665,1. At-large
2022,46.  Virginia,1,"Herbert C. â€œHerbâ€ Jones, Jr",147229,Robert J. Wittman,191828,339057,0,0.4342308,0.5657692,0,0.8684617,11,0,0,613302,0.5528386,4. Court-drawn
2022,46.  Virginia,2,Elaine G. Luria,143219,Jen A. Kiggans,153328,296547,0,0.4829555,0.5170445,0,0.965911,11,1,0,607606,0.4880581,4. Court-drawn
2022,46.  Virginia,3,Robert C. â€œBobbyâ€ Scott,139659,Terry T. Namkung,67668,207327,0,0.6736171,0.3263829,1,0.6527659,11,0,0,606129,0.3420509,4. Court-drawn
2022,46.  Virginia,4,A. Donald McEachin,159044,"Leon Benjamin, Sr.",85503,244547,0,0.6503617,0.3496383,1,0.6992766,11,0,0,631346,0.3873423,4. Court-drawn
2022,46.  Virginia,5,Joshua M. Throneburg,129996,Bob Good,177191,307187,0,0.423182,0.576818,0,0.846364,11,0,0,638550,0.4810696,4. Court-drawn
2022,46.  Virginia,6,Jennifer Lynn Lewis,95410,Ben Cline,173352,268762,0,0.3549981,0.6450019,0,0.7099962,11,0,0,624713,0.4302168,4. Court-drawn
2022,46.  Virginia,7,Abigail Davis Spanberger,143357,Yesli I. Vega,130586,273943,0,0.5233096,0.4766904,1,0.9533808,11,0,0,589198,0.4649422,4. Court-drawn
2022,46.  Virginia,8,"Donald S. Beyer, Jr",197760,Karina A. Lipsman,66589,264349,0,0.7481019,0.2518981,1,0.5037961,11,0,0,614918,0.4298931,4. Court-drawn
2022,46.  Virginia,9,Taysha Lee DeVaughan,66027,H. Morgan Griffith,182207,248234,0,0.2659869,0.7340131,0,0.5319738,11,0,0,642535,0.3863354,4. Court-drawn
2022,46.  Virginia,10,Jennifer Wexton,157405,Hung Cao,138163,295568,0,0.5325509,0.4674491,1,0.9348983,11,0,0,575859,0.5132645,4. Court-drawn
2022,46.  Virginia,11,Gerald E. Connolly,193190,James G. â€œJimâ€ Myles,95634,288824,0,0.6688849,0.3311151,1,0.6622303,11,0,0,603529,0.4785586,4. Court-drawn
2022,47.  Washington,1,Suzan K. DelBene,181992,Vincent J. Caveleri,104329,286321,0,0.6356223,0.3643777,1,0.7287555,10,0,0,598566,0.4783449,3. Other commission
2022,47.  Washington,2,Rick Larsen,202980,Dan Matthews,134335,337315,0,0.601752,0.398248,1,0.7964959,10,0,0,618717,0.5451846,3. Other commission
2022,47.  Washington,3,Marie Gluesenkamp Perez,160314,Joe Kent,157685,317999,0,0.5041336,0.4958664,1,0.9917327,10,0,1,596925,0.5327286,3. Other commission
2022,47.  Washington,4,Doug White,70710,Dan Newhouse,150619,221329,0,0.3194791,0.6805209,0,0.6389583,10,0,0,553956,0.3995426,3. Other commission
2022,47.  Washington,5,Natasha Hill,127585,Cathy McMorris Rodgers,188648,316233,0,0.4034525,0.5965475,0,0.806905,10,0,0,610028,0.518391,3. Other commission
2022,47.  Washington,6,Derek Kilmer,208710,Elizabeth Kreiselmaier,138754,347464,0,0.6006665,0.3993335,1,0.7986669,10,0,0,624526,0.5563644,3. Other commission
2022,47.  Washington,7,Pramila Jayapal,295998,Cliff Moon,49207,345205,0,0.8574557,0.1425443,1,0.2850886,10,0,0,651874,0.5295579,3. Other commission
2022,47.  Washington,8,Kim Schrier,179003,Matt Larkin,155976,334979,0,0.5343708,0.4656292,1,0.9312584,10,0,0,580486,0.5770665,3. Other commission
2022,47.  Washington,9,Adam Smith,171746,Doug Basler,67631,239377,0,0.7174708,0.2825292,1,0.5650585,10,0,0,598341,0.4000679,3. Other commission
2022,47.  Washington,10,Marilyn Strickland,152544,Keith R. Swank,114777,267321,0,0.5706398,0.4293602,1,0.8587204,10,0,0,592133,0.4514543,3. Other commission
2022,48.  West Virginia,1,Lacy Watson,65428,Carol D. Miller,151511,216939,0,0.3015963,0.6984037,0,0.6031926,2,0,0,711957,0.304708,6. Legislative trifecta R
2022,48.  West Virginia,2,Barry Lee Wendell,84278,Alexander X. Mooney,160493,244771,0,0.3443137,0.6556864,0,0.6886273,2,0,0,721226,0.3393818,6. Legislative trifecta R
2022,49.  Wisconsin,1,Ann Roe,135825,Bryan Steil,162610,298435,0,0.4551242,0.5448757,0,0.9102485,8,0,0,572962,0.5208635,4. Court-drawn
2022,49.  Wisconsin,2,Mark Pocan,268740,Erik Olsen,101890,370630,0,0.7250897,0.2749103,1,0.5498206,8,0,0,584893,0.6336715,4. Court-drawn
2022,49.  Wisconsin,3,Brad Pfaff,152977,Derrick Van Orden,164743,317720,0,0.4814837,0.5185163,0,0.9629674,8,0,1,582974,0.5449986,4. Court-drawn
2022,49.  Wisconsin,4,Gwen Moore,191955,Tim Rogers,57660,249615,0,0.7690043,0.2309957,1,0.4619915,8,0,0,549187,0.4545173,4. Court-drawn
2022,49.  Wisconsin,5,Mike Van Someren,134581,Scott Fitzgerald,243741,378322,0,0.3557314,0.6442686,0,0.7114627,8,0,0,585526,0.6461233,4. Court-drawn
2022,49.  Wisconsin,6,,0.25,Glenn Grothman,0.75,1,1,0.25,0.75,0,0,8,0,0,582758,1.72E-06,4. Court-drawn
2022,49.  Wisconsin,7,Richard Dick Ausman,128877,Thomas P. Tiffany,209224,338101,0,0.381179,0.618821,0,0.762358,8,0,0,581715,0.5812142,4. Court-drawn
2022,49.  Wisconsin,8,,0.25,Mike Gallagher,0.75,1,1,0.25,0.75,0,0,8,0,0,572972,1.75E-06,4. Court-drawn
2022,50.  Wyoming,0,Lynnette Grey Bull,47250,Harriet Hageman,132206,179456,0,0.2632957,0.7367042,0,0.5265915,1,0,1,445576,0.4027506,1. At-large