year,state,district,candidatedem,dem_votes,candidategop,gop_votes,totalvotes,uncontested,dem_share,gop_share,dseat,vote_margin,competition,delegation_size,def_inc,open,vap,turnout,rd_auth
2024,Alabama,1,Tom Holmes,70929,Barry Moore,258619,329548,0,0.215231165,0.784768835,0,0.56953767,0.43046233,7,0,0,574472,0.57365372,4
2024,Alabama,2,Shomari Figures,158041,Caroleene Dobson,131414,289455,0,0.54599506,0.45400494,1,0.091990119,0.908009881,7,0,1,548891,0.527345138,4
2024,Alabama,3,,0.25,Mike Rogers,0.75,1,1,0.25,0.75,0,0.5,0.5,7,0,0,576349,1.73506E-06,4
2024,Alabama,4,,0.25,Robert B. Aderholt,0.75,1,1,0.25,0.75,0,0.5,0.5,7,0,0,557524,1.79364E-06,4
2024,Alabama,5,,0.25,Dale W. Strong,0.75,1,1,0.25,0.75,0,0.5,0.5,7,0,0,591826,1.68969E-06,4
2024,Alabama,6,Elizabeth Anderson,102504,Gary J. Palmer,243741,346245,0,0.296044708,0.703955292,0,0.407910584,0.592089416,7,0,0,559249,0.619124934,4
2024,Alabama,7,Terri A. Sewell,186723,Robin Litaker,106312,293035,0,0.637203747,0.362796253,1,0.274407494,0.725592506,7,0,0,570511,0.513636021,4
2024,Alaska,0,Mary Sattler Peltola,156985,Nick Begich,164861,321846,0,0.487764334,0.512235666,0,0.024471331,0.975528669,1,1,0,559040,0.575711935,0
2024,Arizona,1,Amish Shah,208966,David Schweikert,225538,434504,0,0.48092998,0.51907002,0,0.03814004,0.96185996,9,0,0,662683,0.65567398,2
2024,Arizona,2,Jonathan Nez,184963,Elijah Crane,221413,406376,0,0.455152371,0.544847629,0,0.089695258,0.910304742,9,0,0,665809,0.610349214,2
2024,Arizona,3,Yassamin Ansari,143336,Jeff Zink,53705,197041,0,0.727442512,0.272557488,1,0.454885024,0.545114976,9,0,1,602968,0.326785169,2
2024,Arizona,4,Greg Stanton,176428,Kelly Cooper,152052,328480,0,0.537104238,0.462895762,1,0.074208475,0.925791525,9,0,0,657557,0.499546047,2
2024,Arizona,5,Katrina Schaffner,167680,Andy Biggs,255628,423308,0,0.396118193,0.603881807,0,0.207763614,0.792236386,9,0,0,641105,0.660278737,2
2024,Arizona,6,Kirsten Engel,204774,Juan Ciscomani,215596,420370,0,0.487128006,0.512871994,0,0.025743987,0.974256013,9,0,0,668211,0.629097695,2
2024,Arizona,7,Raúl M. Grijalva,171954,"Daniel Francis Butierez, Sr.",99057,271011,0,0.634490851,0.365509149,1,0.268981702,0.731018298,9,0,0,622442,0.435399603,2
2024,Arizona,8,Gregory Whitten,160344,Abraham “Abe” Hamadeh,208269,368613,0,0.434992797,0.565007203,0,0.130014405,0.869985595,9,0,1,637355,0.578348016,2
2024,Arizona,9,Quacy Smith,132640,Paul A. Gosar,249583,382223,0,0.34702255,0.65297745,0,0.305954901,0.694045099,9,0,0,693135,0.551440917,2
2024,Arkansas,1,Rodney Govens,64113,Eric A. “Rick” Crawford,194711,258824,0,0.247708868,0.752291132,0,0.504582264,0.495417736,4,0,0,580698,0.445711885,6
2024,Arkansas,2,Marcus A. Jones,125777,J. French Hill,180509,306286,0,0.410652136,0.589347864,0,0.178695729,0.821304271,4,0,0,598515,0.511743231,6
2024,Arkansas,3,Caitlin Draper,95652,Steve Womack,192101,287753,0,0.332410088,0.667589912,0,0.335179824,0.664820176,4,0,0,606956,0.474092026,6
2024,Arkansas,4,Risie Howard,73207,Bruce Westerman,197046,270253,0,0.270883209,0.729116791,0,0.458233581,0.541766419,4,0,0,580575,0.465491969,6
2024,California,1,Rose Penelope Yee,110636,Doug LaMalfa,208592,319228,0,0.346573609,0.653426391,0,0.306852782,0.693147218,52,0,0,584775,0.54589885,2
2024,California,2,Jared Huffman,272883,Chris Coulombe,106734,379617,0,0.718837671,0.281162329,1,0.437675341,0.562324659,52,0,0,600886,0.631762098,2
2024,California,3,Jessica Morse,188067,Kevin Kiley,234246,422313,0,0.445326097,0.554673903,0,0.109347806,0.890652194,52,0,0,627875,0.672606809,2
2024,California,4,Mike Thompson,227730,John Munn,114950,342680,0,0.664555854,0.335444146,1,0.329111708,0.670888292,52,0,0,613089,0.558940056,2
2024,California,5,Michael J. “Mike” Barkley,140919,Tom McClintock,227643,368562,0,0.382348153,0.617651847,0,0.235303694,0.764696306,52,0,0,613488,0.600764807,2
2024,California,6,Ami Bera,165408,Christine Bish,121664,287072,0,0.576189945,0.423810055,1,0.152379891,0.847620109,52,0,0,577457,0.497131388,2
2024,California,7,Doris O. Matsui,197429,Tom Silva,98341,295770,0,0.667508537,0.332491463,1,0.335017074,0.664982926,52,0,0,592661,0.499054265,2
2024,California,8,John Garamendi,201962,Rudy Recile,71068,273030,0,0.739706259,0.260293741,1,0.479412519,0.520587481,52,0,0,593831,0.459777277,2
2024,California,9,Josh Harder,130183,Kevin Lincoln,121174,251357,0,0.517920726,0.482079274,1,0.035841453,0.964158547,52,0,0,571848,0.439552119,2
2024,California,10,Mark DeSaulnier,242325,Katherine Piccinini,122219,364544,0,0.664734573,0.335265427,1,0.329469145,0.670530855,52,0,0,581330,0.627086164,2
2024,California,11,Nancy Pelosi,274796,Bruce Lou,64315,339111,0,0.810342336,0.189657664,1,0.620684673,0.379315327,52,0,0,612088,0.554023278,2
2024,California,12,Lateefah Simon,0.75,,0.25,1,1,0.75,0.25,1,0.5,0.5,52,0,1,609799,1.63988E-06,2
2024,California,13,Adam Gray,105554,John S. Duarte,105367,210921,0,0.500443294,0.499556706,1,0.000886588,0.999113412,52,1,0,559815,0.376769111,2
2024,California,14,Eric Swalwell,187263,Vin Kruttiventi,89125,276388,0,0.677536651,0.322463349,1,0.355073303,0.644926697,52,0,0,567280,0.48721619,2
2024,California,15,Kevin Mullin,211648,Anna Cheng Kramer,77896,289544,0,0.730970077,0.269029923,1,0.461940154,0.538059846,52,0,0,585872,0.494210339,2
2024,California,16,Sam Liccardo,0.75,,0.25,1,1,0.75,0.25,1,0.5,0.5,52,0,1,585514,1.7079E-06,2
2024,California,17,Ro Khanna,172462,Anita Chen,82415,254877,0,0.676647952,0.323352048,1,0.353295904,0.646704096,52,0,0,609733,0.418014114,2
2024,California,18,Zoe Lofgren,147674,Peter D. Hernandez,80832,228506,0,0.646258742,0.353741258,1,0.292517483,0.707482517,52,0,0,559362,0.40851184,2
2024,California,19,Jimmy Panetta,252458,Jason Michael Anderson,111862,364320,0,0.692956741,0.307043259,1,0.385913483,0.614086517,52,0,0,592748,0.614628814,2
2024,California,20,,,Vince Fong,1,1,1,0,1,0,1,0,52,0,0,581765,0.322917329,2
2024,California,21,Jim Costa,102798,Michael Maher,92733,195531,0,0.525737607,0.474262393,1,0.051475214,0.948524786,52,0,0,535380,0.365219097,2
2024,California,22,Rudy Salas,78023,David G. Valadao,89484,167507,0,0.465789489,0.534210511,0,0.068421021,0.931578979,52,0,0,542121,0.308984526,2
2024,California,23,Derek Marshall,105563,Jay Obernolte,159286,264849,0,0.398578058,0.601421942,0,0.202843885,0.797156115,52,0,0,576328,0.459545606,2
2024,California,24,Salud O. Carbajal,214724,Thomas Cole,127755,342479,0,0.626969829,0.373030171,1,0.253939658,0.746060342,52,0,0,611221,0.560319426,2
2024,California,25,Raul Ruiz,137837,Ian M. Weeks,107194,245031,0,0.562528823,0.437471177,1,0.125057646,0.874942354,52,0,0,584126,0.419483125,2
2024,California,26,Julia Brownley,187393,Michael Koslow,146913,334306,0,0.560543335,0.439456665,1,0.121086669,0.878913331,52,0,0,575327,0.581071286,2
2024,California,27,George Whitesides,154040,Mike Garcia,146050,300090,0,0.513312673,0.486687327,1,0.026625346,0.973374654,52,1,0,552295,0.543350927,2
2024,California,28,Judy Chu,204489,April A. Verlato,110455,314944,0,0.649286857,0.350713143,1,0.298573715,0.701426285,52,0,0,604014,0.521418378,2
2024,California,29,Luz Maria Rivas,146312,Benito Benny Bernal,63374,209686,0,0.697767138,0.302232862,1,0.395534275,0.604465725,52,0,1,564600,0.371388594,2
2024,California,30,Laura Friedman,213100,Alex Balekian,98559,311659,0,0.683760135,0.316239865,1,0.367520271,0.632479729,52,0,1,638537,0.488082915,2
2024,California,31,Gil Cisneros,148095,Daniel Jose Bocic Martinez,99856,247951,0,0.597275268,0.402724732,1,0.194550536,0.805449464,52,0,1,564524,0.439221362,2
2024,California,32,Brad Sherman,212934,Larry Thompson,108711,321645,0,0.662015576,0.337984424,1,0.324031152,0.675968848,52,0,0,620200,0.518614963,2
2024,California,33,Pete Aguilar,137197,Tom Herman,96078,233275,0,0.588134176,0.411865824,1,0.176268353,0.823731647,52,0,0,556822,0.418939984,2
2024,California,34,Jimmy Gomez,0.75,,0.25,1,1,0.75,0.25,1,0.5,0.5,52,0,0,582665,1.71625E-06,2
2024,California,35,Norma J. Torres,136413,Mike Cargile,97142,233555,0,0.584072274,0.415927726,1,0.168144548,0.831855452,52,0,0,570461,0.409414491,2
2024,California,36,Ted Lieu,246002,Melissa Toomim,111985,357987,0,0.687181378,0.312818622,1,0.374362756,0.625637244,52,0,0,614657,0.582417511,2
2024,California,37,Sydney Kamlager-Dove,0.75,,0.25,1,1,0.75,0.25,1,0.5,0.5,52,0,0,584668,1.71037E-06,2
2024,California,38,Linda T. Sánchez,165110,Eric J. Ching,110818,275928,0,0.598380737,0.401619263,1,0.196761474,0.803238526,52,0,0,570070,0.484024769,2
2024,California,39,Mark Takano,130191,David Serpa,99469,229660,0,0.566885831,0.433114169,1,0.133771662,0.866228338,52,0,0,578090,0.397273781,2
2024,California,40,Joe Kerr,171637,Young Kim,211998,383635,0,0.447396614,0.552603386,0,0.105206772,0.894793228,52,0,0,596722,0.642904066,2
2024,California,41,Will Rollins,171229,Ken Calvert,183216,354445,0,0.483090465,0.516909535,0,0.033819069,0.966180931,52,0,0,633508,0.559495697,2
2024,California,42,Robert Garcia,159153,John Briscoe,74410,233563,0,0.68141358,0.31858642,1,0.36282716,0.63717284,52,0,0,567234,0.411757758,2
2024,California,43,Maxine Waters,160080,Steve Williams,53152,213232,0,0.750731598,0.249268402,1,0.501463195,0.498536805,52,0,0,556355,0.38326608,2
2024,California,44,Nanette Diaz Barragán,164765,Roger Groh,66087,230852,0,0.713725677,0.286274323,1,0.427451354,0.572548646,52,0,0,574259,0.401999795,2
2024,California,45,Derek Tran,158264,Michelle Steel,157611,315875,0,0.501033637,0.498966363,1,0.002067273,0.997932727,52,1,0,581807,0.542920591,2
2024,California,46,J. Luis Correa,134013,David Pan,77279,211292,0,0.634254965,0.365745035,1,0.268509929,0.731490071,52,0,0,588642,0.358948223,2
2024,California,47,Dave Min,181721,Scott Baugh,171554,353275,0,0.51438964,0.48561036,1,0.02877928,0.97122072,52,0,1,604902,0.584020221,2
2024,California,48,Stephen Houlahan,146665,Darrell Issa,213625,360290,0,0.407074856,0.592925144,0,0.185850287,0.814149713,52,0,0,567529,0.634839806,2
2024,California,49,Mike Levin,197397,Matt Gunderson,180950,378347,0,0.521735338,0.478264662,1,0.043470676,0.956529324,52,0,0,597956,0.632733847,2
2024,California,50,Scott H. Peters,231836,Peter J. Bono,128859,360695,0,0.642748028,0.357251972,1,0.285496056,0.714503944,52,0,0,648383,0.556299286,2
2024,California,51,Sara Jacobs,198835,Bill Wells,128749,327584,0,0.606974089,0.393025911,1,0.213948178,0.786051822,52,0,0,598487,0.547353577,2
2024,California,52,Juan Vargas,172217,Justin Lee,87501,259718,0,0.663092277,0.336907723,1,0.326184554,0.673815446,52,0,0,564758,0.459874849,2
2024,Colorado,1,Diana DeGette,264606,Valdamar Archuleta,74598,339204,0,0.780079244,0.219920756,1,0.560158489,0.439841511,8,0,0,595004,0.570086924,2
2024,Colorado,2,Joe Neguse,284994,Marshall Dawson,120633,405627,0,0.702601158,0.297398842,1,0.405202316,0.594797684,8,0,0,597137,0.679286328,2
2024,Colorado,3,Adam Frisch,182147,Jeff Hurd,201951,384098,0,0.474220121,0.525779879,0,0.051559758,0.948440242,8,0,1,586730,0.654641828,2
2024,Colorado,4,Trisha Calvarese,188249,Lauren Boebert,240213,428462,0,0.43935985,0.56064015,0,0.1212803,0.8787197,8,0,0,593569,0.721840258,2
2024,Colorado,5,River Gassen,147972,Jeff Crank,197924,345896,0,0.427793325,0.572206675,0,0.14441335,0.85558665,8,0,1,568598,0.608331369,2
2024,Colorado,6,Jason Crow,202686,John E. Fabbricatore,132174,334860,0,0.605285791,0.394714209,1,0.210571582,0.789428418,8,0,0,564329,0.593377268,2
2024,Colorado,7,Brittany Pettersen,235688,Sergei Matveyuk,175273,410961,0,0.573504542,0.426495458,1,0.147009084,0.852990916,8,0,0,599945,0.684997791,2
2024,Colorado,8,Yadira Caraveo,160871,Gabe Evans,163320,324191,0,0.496222906,0.503777094,0,0.007554189,0.992445811,8,1,0,561618,0.577244675,2
2024,Connecticut,1,John B. Larson,208649,Jim Griffin,115065,323714,0,0.644547347,0.355452653,1,0.289094695,0.710905305,5,0,0,575421,0.562568971,4
2024,Connecticut,2,Joe Courtney,218162,Mike France,157878,376040,0,0.580156366,0.419843634,1,0.160312733,0.839687267,5,0,0,595935,0.631008415,4
2024,Connecticut,3,Rosa L. DeLauro,193684,Michael Massey,135113,328797,0,0.589068635,0.410931365,1,0.17813727,0.82186273,5,0,0,588910,0.558314513,4
2024,Connecticut,4,James A. Himes,200791,Michael Goldstein,122793,323584,0,0.620522028,0.379477972,1,0.241044057,0.758955943,5,0,0,563057,0.574691372,4
2024,Connecticut,5,Jahana Hayes,180268,George Logan,157258,337526,0,0.534086263,0.465913737,1,0.068172526,0.931827474,5,0,0,571229,0.590876864,4
2024,Delaware,0,Sarah McBride,287830,John J. Whalen III,209606,497436,0,0.5786272,0.4213728,1,0.157254401,0.842745599,1,0,1,819965,0.606655162,0
2024,Florida,1,Gay Valimont,140980,Matt Gaetz,274108,415088,0,0.339638824,0.660361176,0,0.320722353,0.679277647,28,0,0,630748,0.658088492,6
2024,Florida,2,Yen Bailey,154323,Neal P. Dunn,247957,402280,0,0.383620861,0.616379139,0,0.232758278,0.767241722,28,0,0,643286,0.62535171,6
2024,Florida,3,Tom Wells,150283,Kat Cammack,241174,391457,0,0.383906789,0.616093211,0,0.232186421,0.767813579,28,0,0,657384,0.595476921,6
2024,Florida,4,LaShonda “L. J.” Holloway,165912,Aaron Bean,222364,388276,0,0.427304289,0.572695711,0,0.145391423,0.854608577,28,0,0,627776,0.618494495,6
2024,Florida,5,Jay McGovern,156570,John H. Rutherford,267471,424041,0,0.369233164,0.630766836,0,0.261533672,0.738466328,28,0,0,655180,0.64721298,6
2024,Florida,6,James David Stockton III,143050,Michael Waltz,284414,427464,0,0.334648064,0.665351936,0,0.330703872,0.669296128,28,0,0,675737,0.632589306,6
2024,Florida,7,Jennifer Adams,179917,Cory Mills,233937,413854,0,0.434735438,0.565264562,0,0.130529124,0.869470876,28,0,0,643811,0.642819088,6
2024,Florida,8,Sandy Kennedy,170096,Mike Haridopolos,280352,450448,0,0.377615174,0.622384826,0,0.244769652,0.755230348,28,0,1,674833,0.667495514,6
2024,Florida,9,Darren Soto,178785,Thomas Chalifoux,138076,316861,0,0.564237947,0.435762053,1,0.128475893,0.871524107,28,0,0,654547,0.484092051,6
2024,Florida,10,Maxwell Frost,181455,Willie J. Montague,109460,290915,0,0.623738893,0.376261107,1,0.247477786,0.752522214,28,0,0,627403,0.463681238,6
2024,Florida,11,Barbie Harden Hall,176726,Daniel Webster,269277,446003,0,0.396243971,0.603756029,0,0.207512057,0.792487943,28,0,0,683309,0.65271056,6
2024,Florida,12,"Rock Aboujaoude, Jr",124949,Gus M. Bilirakis,306487,431436,0,0.289611901,0.710388099,0,0.420776199,0.579223801,28,0,0,690714,0.624623216,6
2024,Florida,13,Whitney Fox,185930,Anna Paulina Luna,225636,411566,0,0.451762293,0.548237707,0,0.096475413,0.903524587,28,0,0,655800,0.62757853,6
2024,Florida,14,Kathy Castor,199423,Robert “Rocky” Rochford,145643,345066,0,0.577927121,0.422072879,1,0.155854242,0.844145758,28,0,0,640499,0.538745572,6
2024,Florida,15,Patricia “Pat” Kemp,152361,Laurel M. Lee,195334,347695,0,0.438203023,0.561796977,0,0.123593954,0.876406046,28,0,0,634923,0.547617585,6
2024,Florida,16,Jan Schneider,168625,Vern Buchanan,247516,416141,0,0.405211214,0.594788786,0,0.189577571,0.810422429,28,0,0,678054,0.613728405,6
2024,Florida,17,Manny Lopez,164566,W. Gregory Steube,291347,455913,0,0.360959218,0.639040782,0,0.278081564,0.721918436,28,0,0,722924,0.630651355,6
2024,Florida,18,Andrea Doria Kale,119637,Scott Franklin,225170,344807,0,0.346968014,0.653031986,0,0.306063972,0.693936028,28,0,0,674742,0.511020509,6
2024,Florida,19,Kari L. Lerner,140038,Byron Donalds,275708,415746,0,0.336835472,0.663164528,0,0.326329057,0.673670943,28,0,0,692217,0.600600679,6
2024,Florida,20,Sheila Cherfilus-McCormick,0.75,,0.25,1,1,0.75,0.25,1,0.5,0.5,28,0,0,629513,1.58853E-06,6
2024,Florida,21,Thomas Witkop,171312,Brian J. Mast,277435,448747,0,0.381756313,0.618243687,0,0.236487375,0.763512625,28,0,0,672816,0.666968384,6
2024,Florida,22,Lois Frankel,201608,Dan Franzese,165248,366856,0,0.549556229,0.450443771,1,0.099112458,0.900887542,28,0,0,631401,0.581019035,6
2024,Florida,23,Jared Moskowitz,196311,Joseph “Joe” Kaufman,178006,374317,0,0.5244512,0.4755488,1,0.048902401,0.951097599,28,0,0,633024,0.591315653,6
2024,Florida,24,Frederica S. Wilson,194874,Jesus Gabriel Navarro,90692,285566,0,0.682413172,0.317586828,1,0.364826345,0.635173655,28,0,0,596027,0.479115879,6
2024,Florida,25,Debbie Wasserman Schultz,186942,Chris Eddy,156208,343150,0,0.544782165,0.455217835,1,0.08956433,0.91043567,28,0,0,619982,0.553483811,6
2024,Florida,26,Joey Atkins,89072,Mario Diaz-Balart,217199,306271,0,0.290827404,0.709172596,0,0.418345191,0.581654809,28,0,0,661870,0.462735885,6
2024,Florida,27,Lucia Baez-Geller,130708,Maria Elvira Salazar,199159,329867,0,0.396244547,0.603755453,0,0.207510906,0.792489094,28,0,0,613821,0.53739934,6
2024,Florida,28,Phil Ehr,115280,Carlos A. Gimenez,210057,325337,0,0.354340269,0.645659731,0,0.291319463,0.708680537,28,0,0,609369,0.533891616,6
2024,Georgia,1,Patti Hewitt,135281,Earl L. “Buddy” Carter,220576,355857,0,0.380155512,0.619844488,0,0.239688976,0.760311024,14,0,0,615920,0.577764969,6
2024,Georgia,2,"Sanford D. Bishop, Jr.",176028,A. Wayne Johnson,136473,312501,0,0.563287797,0.436712203,1,0.126575595,0.873424405,14,0,0,580413,0.538411442,6
2024,Georgia,3,Maura Keller,138749,Brian Jack,273036,411785,0,0.336945251,0.663054749,0,0.326109499,0.673890501,14,0,1,612724,0.67205626,6
2024,Georgia,4,"Henry C. “Hank” Johnson, Jr.",229290,Eugene Yu,74071,303361,0,0.75583216,0.24416784,1,0.511664321,0.488335679,14,0,0,588477,0.51550188,6
2024,Georgia,5,Nikema Williams,294470,John “Bongo” Salvesen,49221,343691,0,0.856787056,0.143212944,1,0.713574112,0.286425888,14,0,0,609110,0.56425112,6
2024,Georgia,6,Lucy McBath,277027,Jeff Criswell,93909,370936,0,0.746832338,0.253167662,1,0.493664675,0.506335325,14,0,0,605475,0.61263636,6
2024,Georgia,7,Bob Christian,149535,Richard McCormick,275907,425442,0,0.351481518,0.648518482,0,0.297036964,0.702963036,14,0,0,621504,0.684536222,6
2024,Georgia,8,Darrius Butler,104434,Austin Scott,231547,335981,0,0.310833053,0.689166947,0,0.378333894,0.621666106,14,0,0,593590,0.566015263,6
2024,Georgia,9,Tambrei Cash,121754,Andrew S. Clyde,271062,392816,0,0.309951733,0.690048267,0,0.380096534,0.619903466,14,0,0,620517,0.633046315,6
2024,Georgia,10,Alexandra “Lexy” Doherty,150274,Mike Collins,256442,406716,0,0.369481407,0.630518593,0,0.261037186,0.738962814,14,0,0,638060,0.637425947,6
2024,Georgia,11,Katy “Kate” L. Stamper,131064,Barry Loudermilk,269849,400913,0,0.326913819,0.673086181,0,0.346172362,0.653827638,14,0,0,612065,0.655017033,6
2024,Georgia,12,Elizabeth “Liz” Johnson,135417,Rick W. Allen,205849,341266,0,0.396807769,0.603192231,0,0.206384463,0.793615537,14,0,0,601406,0.567446949,6
2024,Georgia,13,David Scott,256902,Jonathan Chavez,100730,357632,0,0.718341759,0.281658241,1,0.436683518,0.563316482,14,0,0,588800,0.607391304,6
2024,Georgia,14,Shawn Harris,134759,Marjorie Taylor Greene,243446,378205,0,0.356312053,0.643687947,0,0.287375894,0.712624106,14,0,0,606818,0.623259363,6
2024,Hawaii,1,Ed Case,164237,Patrick C. Largey,64373,228610,0,0.718415642,0.281584358,1,0.436831285,0.563168715,2,0,0,580699,0.393680719,3
2024,Hawaii,2,Jill N. Tokuda,166251,Steve Bond,75471,241722,0,0.687777695,0.312222305,1,0.37555539,0.62444461,2,0,0,560552,0.431221368,3
2024,Idaho,1,Kaylee Peterson,118656,Russ Fulcher,331049,449705,0,0.26385297,0.73614703,0,0.472294059,0.527705941,2,0,0,769818,0.584170544,3
2024,Idaho,2,David Roth,126229,Michael K. Simpson,250119,376348,0,0.335404998,0.664595002,0,0.329190005,0.670809995,2,0,0,728517,0.516594671,3
2024,Illinois,1,Jonathan L. Jackson,208398,Marcus Lewis,108064,316462,0,0.658524562,0.341475438,1,0.317049124,0.682950876,17,0,0,576163,0.549257762,5
2024,Illinois,2,Robin L. Kelly,195777,Ashley Ramos,94004,289781,0,0.6756033,0.3243967,1,0.351206601,0.648793399,17,0,0,547683,0.529103514,5
2024,Illinois,3,Delia C. Ramirez,174825,John Booras,84987,259812,0,0.672890398,0.327109602,1,0.345780795,0.654219205,17,0,0,567184,0.45807357,5
2024,Illinois,4,Jesús G. “Chuy” García,139343,Lupe Castillo,56323,195666,0,0.71214723,0.28785277,1,0.424294461,0.575705539,17,0,0,547680,0.357263365,5
2024,Illinois,5,Mike Quigley,251025,Tommy Hanson,112931,363956,0,0.689712493,0.310287507,1,0.379424985,0.620575015,17,0,0,609509,0.597129821,5
2024,Illinois,6,Sean Casten,196647,Niki Conforti,166116,362763,0,0.542081194,0.457918806,1,0.084162387,0.915837613,17,0,0,574540,0.631397292,5
2024,Illinois,7,Danny K. Davis,222408,Chad Koppie,44598,267006,0,0.832970046,0.167029954,1,0.665940091,0.334059909,17,0,0,604815,0.441467226,5
2024,Illinois,8,Raja Krishnamoorthi,172920,Mark Rice,130153,303073,0,0.570555609,0.429444391,1,0.141111217,0.858888783,17,0,0,571310,0.530487826,5
2024,Illinois,9,Janice D. Schakowsky,231722,Seth Alan Cohen,107106,338828,0,0.683892713,0.316107287,1,0.367785425,0.632214575,17,0,0,598691,0.565948043,5
